tim,utakmice,pobede,remiji,porazi,bodovi,dati_golovi,primljeni_golovi,gol_razlika,sutevi,sutevi_u_okvir,korneri,fauli,zuti_kartoni,crveni_kartoni,sezona,vrednost
Chelsea,33,25,7,1,82,62,12,50,479,273,224,415,44,0,2004/05,331.48
Arsenal,33,21,8,4,71,73,33,40,418,266,192,386,44,1,2004/05,247.00
Man United,33,19,10,4,67,48,20,28,523,281,256,414,41,5,2004/05,293.23
Everton,33,17,6,10,57,40,33,7,335,161,163,431,46,4,2004/05,74.53
Liverpool,34,16,6,12,54,48,35,13,443,215,199,396,35,2,2004/05,222.13
Bolton,34,15,8,11,53,44,38,6,426,229,180,475,47,1,2004/05,63.58
Tottenham,34,13,9,12,48,42,38,4,412,225,171,396,46,1,2004/05,129.45
Aston Villa,34,12,10,12,46,41,42,-1,352,182,194,522,53,2,2004/05,84.13
Middlesbrough,33,12,10,11,46,46,44,2,409,234,181,404,42,2,2004/05,95.48
Charlton,34,12,9,13,45,40,50,-10,284,155,153,418,35,2,2004/05,58.10
Man City,34,11,11,12,44,42,37,5,360,193,213,418,41,3,2004/05,94.30
Blackburn,33,9,12,12,39,29,37,-8,380,183,187,517,64,4,2004/05,73.70
Birmingham,34,9,11,14,38,35,42,-7,309,156,170,475,52,2,2004/05,106.93
Newcastle,32,9,11,12,38,42,51,-9,426,225,210,410,50,4,2004/05,125.90
Fulham,33,9,8,16,35,39,53,-14,302,155,163,415,52,5,2004/05,65.23
Portsmouth,34,9,8,17,35,38,53,-15,338,174,163,410,50,2,2004/05,66.50
West Brom,33,5,14,14,29,32,53,-21,299,163,164,438,37,5,2004/05,50.40
Chelsea,38,29,4,5,91,72,22,50,514,277,224,434,63,5,2005/06,363.43
Man United,38,25,8,5,83,72,34,38,555,286,221,486,60,2,2005/06,254.58
Liverpool,38,25,7,6,82,57,25,32,563,283,234,438,50,5,2005/06,216.35
Arsenal,38,20,7,11,67,68,31,37,462,274,211,479,55,2,2005/06,232.33
Tottenham,38,18,11,9,65,53,38,15,411,234,210,466,52,5,2005/06,154.33
Blackburn,38,19,6,13,63,51,42,9,384,183,230,568,76,6,2005/06,63.85
Newcastle,38,17,7,14,58,47,42,5,370,208,190,600,66,7,2005/06,150.48
Bolton,38,15,11,12,56,49,41,8,402,198,198,505,64,3,2005/06,61.85
West Ham,38,16,7,15,55,52,55,-3,354,173,206,497,50,2,2005/06,62.55
Wigan,38,15,6,17,51,45,52,-7,433,207,169,493,54,4,2005/06,51.92
Everton,38,14,8,16,50,34,49,-15,378,206,236,535,65,7,2005/06,92.92
Fulham,38,14,6,18,48,48,58,-10,358,178,165,460,63,2,2005/06,70.88
Charlton,38,13,8,17,47,41,55,-14,371,183,143,486,46,3,2005/06,82.43
Middlesbrough,38,12,9,17,45,48,58,-10,396,219,184,496,54,3,2005/06,94.38
Man City,38,13,4,21,43,43,48,-5,430,212,203,514,70,4,2005/06,91.90
Aston Villa,38,10,12,16,42,42,55,-13,378,197,237,537,62,2,2005/06,89.60
Portsmouth,38,10,8,20,38,37,62,-25,411,222,218,496,54,1,2005/06,86.13
Man United,38,28,5,5,89,83,27,56,627,342,258,426,60,1,2006/07,259.15
Chelsea,38,24,11,3,83,64,24,40,522,271,230,436,64,4,2006/07,416.76
Arsenal,38,19,11,8,68,63,35,28,537,276,278,368,59,3,2006/07,278.18
Liverpool,38,20,8,10,68,57,27,30,592,286,282,444,43,0,2006/07,239.77
Tottenham,38,17,9,12,60,57,54,3,442,237,181,398,46,4,2006/07,165.73
Everton,38,15,13,10,58,52,36,16,393,199,208,530,67,2,2006/07,109.45
Bolton,38,16,8,14,56,47,52,-5,350,184,215,521,82,4,2006/07,72.38
Reading,38,16,7,15,55,52,47,5,353,170,276,402,40,3,2006/07,32.88
Portsmouth,38,14,12,12,54,45,42,3,453,234,245,521,49,1,2006/07,97.08
Blackburn,38,15,7,16,52,52,54,-2,418,208,203,527,81,7,2006/07,78.90
Aston Villa,38,11,17,10,50,43,41,2,404,211,213,500,48,1,2006/07,109.50
Middlesbrough,38,12,10,16,46,44,49,-5,384,192,188,510,65,2,2006/07,96.32
Newcastle,38,11,10,17,43,38,47,-9,405,211,194,466,67,1,2006/07,146.55
Man City,38,11,9,18,42,29,44,-15,394,203,195,533,60,4,2006/07,89.25
West Ham,38,12,5,21,41,35,59,-24,397,201,197,534,86,2,2006/07,109.65
Fulham,38,8,15,15,39,38,60,-22,367,179,175,482,58,3,2006/07,84.68
Sheffield United,38,10,8,20,38,32,55,-23,402,202,180,455,68,2,2006/07,43.36
Man United,38,27,6,5,87,80,22,58,620,353,262,391,51,2,2007/08,354.55
Chelsea,38,25,10,3,85,65,26,39,497,270,254,432,65,6,2007/08,434.35
Arsenal,38,24,11,3,83,74,31,43,530,289,237,392,56,3,2007/08,262.40
Liverpool,38,21,13,4,76,67,28,39,607,320,237,424,46,1,2007/08,305.65
Everton,38,19,8,11,65,55,33,22,420,234,198,456,40,3,2007/08,155.30
Aston Villa,38,16,12,10,60,71,51,20,414,221,228,508,56,4,2007/08,112.10
Blackburn,38,15,13,10,58,50,48,2,448,237,198,531,74,6,2007/08,90.85
Portsmouth,38,16,9,13,57,48,40,8,501,267,185,508,58,3,2007/08,141.30
Man City,38,15,10,13,55,45,53,-8,374,204,156,383,51,4,2007/08,150.10
West Ham,38,13,10,15,49,42,50,-8,426,223,210,518,66,2,2007/08,120.00
Tottenham,38,11,13,14,46,66,61,5,493,288,239,387,52,1,2007/08,220.50
Newcastle,38,11,10,17,43,45,65,-20,415,221,213,452,61,1,2007/08,135.20
Middlesbrough,38,10,12,16,42,43,53,-10,412,231,221,523,84,2,2007/08,120.90
Wigan,38,10,10,18,40,34,51,-17,398,192,185,475,61,4,2007/08,77.75
Sunderland,38,11,6,21,39,36,59,-23,401,209,189,473,67,4,2007/08,83.60
Bolton,38,9,10,19,37,36,54,-18,390,219,209,498,76,0,2007/08,104.20
Fulham,38,8,12,18,36,38,60,-22,384,206,188,459,60,6,2007/08,99.05
Man United,38,28,6,4,90,68,24,44,621,376,259,382,64,5,2008/09,425.95
Liverpool,38,25,11,2,86,77,27,50,609,311,269,425,50,0,2008/09,342.85
Chelsea,38,25,8,5,83,68,24,44,656,359,236,417,50,3,2008/09,448.55
Arsenal,38,20,12,6,72,68,37,31,554,316,268,419,60,3,2008/09,311.45
Everton,38,17,12,9,63,55,37,18,423,232,193,473,49,1,2008/09,190.33
Aston Villa,38,17,11,10,62,54,48,6,408,225,260,431,53,2,2008/09,157.35
Fulham,38,14,11,13,53,39,34,5,431,234,192,416,41,1,2008/09,83.85
Tottenham,38,14,9,15,51,45,45,0,482,279,220,426,56,5,2008/09,278.80
West Ham,38,14,9,15,51,42,45,-3,434,244,191,456,67,4,2008/09,133.90
Man City,38,15,5,18,50,58,50,8,489,267,212,456,51,4,2008/09,258.35
Stoke,38,12,9,17,45,38,55,-17,304,137,177,478,74,5,2008/09,63.45
Wigan,38,12,9,17,45,34,45,-11,483,227,216,439,61,4,2008/09,103.75
Blackburn,38,10,11,17,41,40,60,-20,404,219,198,501,76,4,2008/09,91.20
Bolton,38,11,8,19,41,41,53,-12,441,244,197,497,61,1,2008/09,81.65
Portsmouth,38,10,11,17,41,38,57,-19,442,231,195,433,62,5,2008/09,152.60
Sunderland,38,9,9,20,36,34,54,-20,396,210,174,380,70,1,2008/09,110.30
Hull,38,8,11,19,35,39,64,-25,416,213,188,533,72,3,2008/09,64.70
Arsenal,38,23.0,6.0,9.0,75.0,83.0,41.0,42.0,560.0,329.0,258.0,419.0,56.0,1.0,2009/10,314.30
Aston Villa,38,17.0,13.0,8.0,64.0,52.0,39.0,13.0,429.0,239.0,241.0,460.0,61.0,2.0,2009/10,167.38
Birmingham,38,13.0,11.0,14.0,50.0,38.0,47.0,-9.0,373.0,220.0,189.0,408.0,74.0,1.0,2009/10,69.65
Blackburn,38,13.0,11.0,14.0,50.0,41.0,55.0,-14.0,434.0,238.0,182.0,526.0,59.0,2.0,2009/10,91.63
Bolton,38,10.0,9.0,19.0,39.0,42.0,67.0,-25.0,460.0,246.0,192.0,519.0,75.0,5.0,2009/10,85.80
Chelsea,38,27.0,5.0,6.0,86.0,103.0,32.0,71.0,697.0,388.0,285.0,441.0,56.0,5.0,2009/10,451.95
Everton,38,16.0,13.0,9.0,61.0,60.0,49.0,11.0,510.0,307.0,228.0,462.0,57.0,2.0,2009/10,218.93
Fulham,38,12.0,10.0,16.0,46.0,39.0,46.0,-7.0,380.0,210.0,182.0,420.0,46.0,1.0,2009/10,101.18
Liverpool,38,18.0,9.0,11.0,63.0,61.0,35.0,26.0,519.0,288.0,268.0,445.0,56.0,5.0,2009/10,331.55
Man City,38,18.0,13.0,7.0,67.0,73.0,45.0,28.0,454.0,252.0,239.0,402.0,51.0,2.0,2009/10,312.50
Man United,38,27.0,4.0,7.0,85.0,86.0,28.0,58.0,616.0,344.0,294.0,421.0,51.0,4.0,2009/10,384.70
Stoke,38,11.0,14.0,13.0,47.0,34.0,48.0,-14.0,337.0,170.0,183.0,448.0,66.0,5.0,2009/10,80.70
Sunderland,38,11.0,11.0,16.0,44.0,48.0,56.0,-8.0,384.0,216.0,181.0,518.0,82.0,9.0,2009/10,131.58
Tottenham,38,21.0,7.0,10.0,70.0,67.0,41.0,26.0,597.0,348.0,241.0,418.0,57.0,1.0,2009/10,263.53
West Ham,38,8.0,11.0,19.0,35.0,47.0,66.0,-19.0,457.0,258.0,181.0,485.0,66.0,3.0,2009/10,123.75
Wigan,38,9.0,9.0,20.0,36.0,37.0,79.0,-42.0,498.0,266.0,184.0,482.0,64.0,3.0,2009/10,77.60
Wolves,38,9.0,11.0,18.0,38.0,32.0,56.0,-24.0,377.0,206.0,206.0,483.0,64.0,4.0,2009/10,65.48
Arsenal,38,19.0,11.0,8.0,68.0,72.0,43.0,29.0,595.0,342.0,252.0,432.0,68.0,6.0,2010/11,324.00
Aston Villa,38,12.0,12.0,14.0,48.0,48.0,59.0,-11.0,436.0,241.0,235.0,437.0,71.0,2.0,2010/11,202.80
Blackburn,38,11.0,10.0,17.0,43.0,46.0,59.0,-13.0,385.0,191.0,175.0,455.0,65.0,4.0,2010/11,91.53
Bolton,38,12.0,10.0,16.0,46.0,52.0,56.0,-4.0,498.0,275.0,202.0,480.0,67.0,5.0,2010/11,100.15
Chelsea,38,21.0,8.0,9.0,71.0,69.0,33.0,36.0,635.0,344.0,255.0,405.0,59.0,1.0,2010/11,424.10
Everton,38,13.0,15.0,10.0,54.0,51.0,45.0,6.0,509.0,286.0,245.0,459.0,58.0,5.0,2010/11,184.48
Fulham,38,11.0,16.0,11.0,49.0,49.0,43.0,6.0,456.0,250.0,192.0,445.0,51.0,1.0,2010/11,109.55
Liverpool,38,17.0,7.0,14.0,58.0,59.0,44.0,15.0,475.0,268.0,214.0,436.0,63.0,2.0,2010/11,339.20
Man City,38,21.0,8.0,9.0,71.0,60.0,33.0,27.0,477.0,276.0,228.0,454.0,74.0,5.0,2010/11,404.18
Man United,38,23.0,11.0,4.0,80.0,78.0,37.0,41.0,543.0,310.0,245.0,396.0,58.0,3.0,2010/11,388.00
Newcastle,38,11.0,13.0,14.0,46.0,56.0,57.0,-1.0,434.0,252.0,203.0,440.0,75.0,2.0,2010/11,119.48
Stoke,38,13.0,7.0,18.0,46.0,46.0,48.0,-2.0,410.0,204.0,191.0,417.0,70.0,1.0,2010/11,94.45
Sunderland,38,12.0,11.0,15.0,47.0,45.0,56.0,-11.0,450.0,230.0,180.0,403.0,59.0,5.0,2010/11,149.33
Tottenham,38,16.0,14.0,8.0,62.0,55.0,46.0,9.0,560.0,321.0,256.0,361.0,51.0,2.0,2010/11,307.08
West Brom,38,12.0,11.0,15.0,47.0,56.0,71.0,-15.0,523.0,287.0,189.0,391.0,54.0,7.0,2010/11,86.88
Wigan,38,9.0,15.0,14.0,42.0,40.0,61.0,-21.0,450.0,253.0,169.0,461.0,68.0,4.0,2010/11,80.50
Wolves,38,11.0,7.0,20.0,40.0,46.0,66.0,-20.0,371.0,207.0,242.0,438.0,63.0,2.0,2010/11,83.55
Arsenal,38,21.0,7.0,10.0,70.0,74.0,49.0,25.0,585.0,352.0,263.0,374.0,67.0,4.0,2011/12,362.43
Aston Villa,38,7.0,17.0,14.0,38.0,37.0,53.0,-16.0,404.0,203.0,218.0,393.0,70.0,2.0,2011/12,123.50
Chelsea,38,18.0,10.0,10.0,64.0,65.0,46.0,19.0,616.0,334.0,254.0,403.0,75.0,4.0,2011/12,375.50
Everton,38,15.0,11.0,12.0,56.0,50.0,40.0,10.0,474.0,253.0,179.0,449.0,61.0,1.0,2011/12,169.95
Fulham,38,14.0,10.0,14.0,52.0,48.0,51.0,-3.0,489.0,301.0,188.0,350.0,54.0,0.0,2011/12,100.00
Liverpool,38,14.0,10.0,14.0,52.0,47.0,40.0,7.0,612.0,330.0,308.0,366.0,56.0,5.0,2011/12,236.90
Man City,38,28.0,5.0,5.0,89.0,93.0,29.0,64.0,666.0,399.0,269.0,384.0,56.0,5.0,2011/12,498.60
Man United,38,28.0,5.0,5.0,89.0,89.0,33.0,56.0,592.0,369.0,279.0,367.0,51.0,1.0,2011/12,404.10
Newcastle,38,19.0,8.0,11.0,65.0,56.0,51.0,5.0,451.0,255.0,172.0,387.0,67.0,2.0,2011/12,161.70
Norwich,38,12.0,11.0,15.0,47.0,52.0,66.0,-14.0,474.0,254.0,167.0,384.0,59.0,3.0,2011/12,58.75
QPR,38,10.0,7.0,21.0,37.0,43.0,66.0,-23.0,494.0,264.0,195.0,389.0,57.0,9.0,2011/12,81.38
Stoke,38,11.0,12.0,15.0,45.0,36.0,53.0,-17.0,340.0,151.0,165.0,423.0,61.0,2.0,2011/12,81.65
Sunderland,38,11.0,12.0,15.0,45.0,45.0,46.0,-1.0,417.0,233.0,179.0,389.0,60.0,3.0,2011/12,126.50
Swansea,38,12.0,11.0,15.0,47.0,44.0,51.0,-7.0,420.0,241.0,204.0,309.0,40.0,2.0,2011/12,75.60
Tottenham,38,20.0,9.0,9.0,69.0,66.0,41.0,25.0,635.0,373.0,283.0,340.0,45.0,3.0,2011/12,323.50
West Brom,38,13.0,8.0,17.0,47.0,45.0,52.0,-7.0,470.0,264.0,212.0,385.0,48.0,1.0,2011/12,69.55
Wigan,38,11.0,10.0,17.0,43.0,42.0,62.0,-20.0,456.0,258.0,209.0,447.0,68.0,3.0,2011/12,74.25
Arsenal,38,21.0,10.0,7.0,73.0,72.0,37.0,35.0,546.0,326.0,260.0,360.0,44.0,5.0,2012/13,296.90
Aston Villa,38,10.0,11.0,17.0,41.0,47.0,69.0,-22.0,393.0,225.0,178.0,428.0,74.0,3.0,2012/13,110.50
Chelsea,38,22.0,9.0,7.0,75.0,75.0,39.0,36.0,569.0,336.0,240.0,371.0,52.0,3.0,2012/13,454.25
Everton,38,16.0,15.0,7.0,63.0,55.0,40.0,15.0,561.0,321.0,257.0,413.0,60.0,3.0,2012/13,139.75
Fulham,38,11.0,10.0,17.0,43.0,50.0,60.0,-10.0,425.0,244.0,176.0,384.0,48.0,3.0,2012/13,109.85
Liverpool,38,16.0,13.0,9.0,61.0,71.0,43.0,28.0,669.0,385.0,285.0,372.0,54.0,2.0,2012/13,276.10
Man City,38,23.0,9.0,6.0,78.0,66.0,34.0,32.0,601.0,352.0,269.0,443.0,63.0,3.0,2012/13,502.10
Man United,38,28.0,5.0,5.0,89.0,86.0,43.0,43.0,512.0,299.0,218.0,361.0,57.0,1.0,2012/13,457.50
Newcastle,38,11.0,8.0,19.0,41.0,45.0,68.0,-23.0,471.0,252.0,203.0,437.0,72.0,4.0,2012/13,200.25
Norwich,38,10.0,14.0,14.0,44.0,41.0,58.0,-17.0,372.0,203.0,173.0,391.0,60.0,1.0,2012/13,73.25
Southampton,38,9.0,14.0,15.0,41.0,49.0,60.0,-11.0,473.0,254.0,209.0,382.0,43.0,2.0,2012/13,83.05
Stoke,38,9.0,15.0,14.0,42.0,34.0,45.0,-11.0,338.0,165.0,163.0,443.0,80.0,4.0,2012/13,104.05
Sunderland,38,9.0,12.0,17.0,39.0,41.0,54.0,-13.0,378.0,221.0,179.0,427.0,62.0,3.0,2012/13,133.90
Swansea,38,11.0,13.0,14.0,46.0,47.0,51.0,-4.0,460.0,262.0,194.0,387.0,58.0,2.0,2012/13,102.25
Tottenham,38,21.0,9.0,8.0,72.0,66.0,46.0,20.0,617.0,381.0,261.0,342.0,53.0,2.0,2012/13,296.80
West Brom,38,14.0,7.0,17.0,49.0,53.0,57.0,-4.0,460.0,253.0,202.0,408.0,62.0,4.0,2012/13,93.50
West Ham,38,12.0,10.0,16.0,46.0,45.0,53.0,-8.0,439.0,250.0,213.0,445.0,74.0,1.0,2012/13,103.00
Arsenal,38,24.0,7.0,7.0,79.0,68.0,41.0,27.0,524.0,210.0,211.0,348.0,53.0,4.0,2013/14,385.75
Aston Villa,38,10.0,8.0,20.0,38.0,39.0,61.0,-22.0,430.0,134.0,163.0,484.0,78.0,0.0,2013/14,109.50
Chelsea,38,25.0,7.0,6.0,82.0,71.0,27.0,44.0,693.0,228.0,249.0,420.0,56.0,3.0,2013/14,584.20
Crystal Palace,38,13.0,6.0,19.0,45.0,33.0,48.0,-15.0,414.0,143.0,172.0,404.0,57.0,2.0,2013/14,68.70
Everton,38,21.0,9.0,8.0,72.0,61.0,39.0,22.0,560.0,195.0,251.0,365.0,54.0,1.0,2013/14,210.00
Hull,38,10.0,7.0,21.0,37.0,38.0,53.0,-15.0,425.0,129.0,160.0,421.0,53.0,4.0,2013/14,68.15
Liverpool,38,26.0,6.0,6.0,84.0,101.0,50.0,51.0,650.0,259.0,224.0,410.0,54.0,1.0,2013/14,315.75
Man City,38,27.0,5.0,6.0,86.0,102.0,37.0,65.0,673.0,238.0,283.0,394.0,72.0,1.0,2013/14,455.80
Man United,38,19.0,7.0,12.0,64.0,64.0,43.0,21.0,525.0,181.0,216.0,399.0,66.0,3.0,2013/14,402.55
Newcastle,38,15.0,4.0,19.0,49.0,43.0,59.0,-16.0,579.0,184.0,190.0,412.0,52.0,6.0,2013/14,172.30
Southampton,38,15.0,11.0,12.0,56.0,54.0,46.0,8.0,531.0,177.0,211.0,443.0,60.0,0.0,2013/14,131.50
Stoke,38,13.0,11.0,14.0,50.0,45.0,52.0,-7.0,425.0,139.0,164.0,485.0,72.0,5.0,2013/14,104.70
Sunderland,38,10.0,8.0,20.0,38.0,41.0,60.0,-19.0,490.0,137.0,188.0,444.0,68.0,7.0,2013/14,122.00
Swansea,38,11.0,9.0,18.0,42.0,54.0,54.0,0.0,494.0,163.0,223.0,373.0,55.0,3.0,2013/14,128.93
Tottenham,38,21.0,6.0,11.0,69.0,55.0,51.0,4.0,584.0,189.0,230.0,403.0,66.0,4.0,2013/14,288.95
West Brom,38,7.0,15.0,16.0,36.0,43.0,59.0,-16.0,485.0,145.0,187.0,426.0,67.0,0.0,2013/14,90.80
West Ham,38,11.0,7.0,20.0,40.0,40.0,51.0,-11.0,418.0,119.0,184.0,402.0,61.0,5.0,2013/14,109.75
Arsenal,38,22.0,9.0,7.0,75.0,71.0,36.0,35.0,612.0,228.0,254.0,377.0,68.0,2.0,2014/15,414.75
Aston Villa,38,10.0,8.0,20.0,38.0,31.0,57.0,-26.0,414.0,127.0,171.0,400.0,70.0,7.0,2014/15,114.25
Chelsea,38,26.0,9.0,3.0,87.0,73.0,32.0,41.0,563.0,210.0,226.0,382.0,77.0,4.0,2014/15,557.25
Crystal Palace,38,13.0,9.0,16.0,48.0,47.0,51.0,-4.0,438.0,139.0,209.0,527.0,63.0,4.0,2014/15,97.25
Everton,38,12.0,11.0,15.0,47.0,48.0,50.0,-2.0,484.0,166.0,194.0,388.0,66.0,2.0,2014/15,182.85
Leicester,38,11.0,8.0,19.0,41.0,46.0,55.0,-9.0,457.0,137.0,211.0,457.0,49.0,4.0,2014/15,66.70
Liverpool,38,18.0,8.0,12.0,62.0,52.0,48.0,4.0,590.0,194.0,198.0,385.0,66.0,3.0,2014/15,324.85
Man City,38,24.0,7.0,7.0,79.0,83.0,38.0,45.0,668.0,228.0,273.0,445.0,77.0,2.0,2014/15,448.25
Man United,38,20.0,10.0,8.0,70.0,62.0,37.0,25.0,509.0,179.0,213.0,453.0,64.0,5.0,2014/15,505.40
Newcastle,38,10.0,9.0,19.0,39.0,40.0,63.0,-23.0,467.0,143.0,222.0,433.0,66.0,7.0,2014/15,140.00
Southampton,38,18.0,6.0,14.0,60.0,54.0,33.0,21.0,506.0,170.0,209.0,468.0,57.0,3.0,2014/15,210.25
Stoke,38,15.0,9.0,14.0,54.0,48.0,45.0,3.0,501.0,136.0,192.0,486.0,82.0,1.0,2014/15,110.50
Sunderland,38,7.0,17.0,14.0,38.0,31.0,53.0,-22.0,404.0,129.0,185.0,435.0,94.0,2.0,2014/15,91.00
Swansea,38,16.0,8.0,14.0,56.0,46.0,49.0,-3.0,422.0,147.0,151.0,398.0,48.0,5.0,2014/15,130.75
Tottenham,38,19.0,7.0,12.0,64.0,58.0,53.0,5.0,524.0,172.0,224.0,441.0,79.0,4.0,2014/15,304.15
West Brom,38,11.0,11.0,16.0,44.0,38.0,51.0,-13.0,411.0,130.0,171.0,423.0,64.0,3.0,2014/15,95.95
West Ham,38,12.0,11.0,15.0,47.0,44.0,47.0,-3.0,485.0,152.0,241.0,420.0,64.0,2.0,2014/15,135.90
Arsenal,38,20.0,11.0,7.0,71.0,65.0,36.0,29.0,572.0,210.0,227.0,350.0,39.0,4.0,2015/16,457.85
Bournemouth,38,11.0,9.0,18.0,42.0,45.0,67.0,-22.0,463.0,144.0,221.0,362.0,52.0,1.0,2015/16,99.90
Chelsea,38,12.0,14.0,12.0,50.0,59.0,53.0,6.0,526.0,173.0,240.0,408.0,58.0,6.0,2015/16,553.50
