tim,utakmice,pobede,remiji,porazi,bodovi,dati_golovi,primljeni_golovi,gol_razlika,sutevi,sutevi_u_okvir,korneri,fauli,zuti_kartoni,crveni_kartoni,sezona,vrednost,koeficijent
Norwich,38,23.13,8.26,6.61,77.65,65.26,32.22,33.04,458.48,263.52,221.39,549.35,52.04,2.48,2003/04,31.05,1
West Brom,38,20.65,9.09,8.26,71.04,52.87,34.7,18.17,404.78,219.74,225.52,466.74,46.26,3.3,2003/04,50.40,1.15
Crystal Palace,38,17.35,8.26,12.39,60.3,59.48,50.39,9.09,393.22,223.87,232.13,460.96,65.26,5.78,2003/04,38.53,1.5
Wigan,38,21.88,10.36,5.76,76.0,71.39,29.94,41.45,534.3,302.85,234.91,477.88,33.39,0.0,2004/05,51.92,1
West Ham,38,19.54,8.69,9.77,67.31,60.8,44.51,16.29,393.03,213.89,271.43,454.91,52.11,3.26,2004/05,62.55,1.3
Sunderland,38,19.58,8.06,10.36,66.79,57.58,36.85,20.73,458.3,253.33,257.94,520.48,63.33,2.3,2004/05,34.35,1.3
Reading,38,25.61,10.74,1.65,87.57,81.78,26.43,55.35,408.91,223.87,237.09,416.35,31.39,0.0,2005/06,32.88,0.7
Sheffield United,38,21.48,9.91,6.61,74.35,62.78,38.0,24.78,417.17,212.3,239.57,471.7,52.04,1.65,2005/06,43.36,1
Watford,38,18.17,12.39,7.43,66.91,63.61,43.78,19.83,456.0,249.48,243.7,557.61,48.74,4.96,2005/06,32.97,1.3
Sunderland,38,22.3,5.78,9.91,72.7,62.78,38.83,23.96,506.39,281.7,250.3,485.74,52.04,1.65,2006/07,83.60,1.15
Birmingham,38,21.48,6.61,9.91,71.04,55.35,34.7,20.65,403.96,201.57,193.3,536.13,57.83,6.61,2006/07,82.50,1.15
Derby,38,20.65,7.43,9.91,69.39,51.22,38.0,13.22,447.74,228.83,197.43,580.74,75.17,1.65,2006/07,50.40,1.3
West Brom,38,19.0,9.91,9.09,66.91,72.7,45.43,27.26,552.65,318.04,262.7,393.22,43.78,2.48,2007/08,66.10,1.3
Stoke,38,17.35,13.22,7.43,65.26,57.0,45.43,11.57,361.83,187.52,238.74,489.04,66.09,1.65,2007/08,63.45,1.5
Hull,38,17.35,9.91,10.74,61.96,53.7,38.83,14.87,464.26,236.26,208.17,498.96,59.48,3.3,2007/08,64.70,1.5
Wolves,38,24.8,7.4,5.8,81.8,67.7,32.2,35.5,500.6,179.3,185.0,472.5,57.0,3.3,2008/09,302.90,0.85
Birmingham,38,19.8,9.9,5.8,69.4,45.0,31.0,14.0,396.0,188.0,194.0,479.0,55.0,5.0,2008/09,82.50,1.0
Burnley,38,17.4,11.6,8.3,63.9,59.5,50.0,9.5,475.0,242.0,232.0,482.0,56.0,5.0,2008/09,52.55,1.3
Blackpool,38,23.5,16.0,17.4,86.7,91.7,71.8,19.8,802.9,408.9,324.6,565.0,70.7,3.8,2009/10,50.03,1.5
Newcastle,38,17.4,6.9,2.3,59.0,52.0,20.2,31.8,315.7,179.3,147.5,277.0,38.1,1.8,2009/10,119.48,0.7
West Brom,38,21.5,10.7,5.8,75.2,73.5,39.7,33.9,532.0,292.4,244.5,445.3,74.3,2.5,2009/10,86.88,1.0
Norwich,38,24.7,16.1,8.6,90.2,89.2,62.3,26.9,659.4,350.1,298.6,531.6,76.3,3.2,2010/11,58.75,1.3
QPR,38,22.8,15.2,5.8,83.6,67.5,30.4,37.0,532.9,260.2,251.7,456.9,58.9,5.8,2010/11,81.38,1.15
Swansea,38,25.7,8.6,15.1,85.9,74.1,45.1,29.0,619.7,336.2,287.8,456.4,60.2,2.2,2010/11,75.60,1.3
Reading,38,25.6,7.6,10.5,84.5,65.5,39.0,26.6,420.9,226.1,300.1,449.3,55.1,0.9,2011/12,46.25,1.15
Southampton,38,24.7,9.5,9.5,83.6,80.7,43.7,37.0,511.1,279.3,241.3,434.1,49.4,3.8,2011/12,83.05,1.15
West Ham,38,22.8,13.3,7.6,81.6,76.9,45.7,31.4,552.9,282.1,293.6,426.5,63.6,5.8,2011/12,103.00,1.15
Cardiff,38,23.8,11.4,8.5,82.7,68.4,42.8,25.6,518.6,286.0,287.8,467.4,72.2,2.9,2012/13,87.90,1.15
Crystal Palace,38,23.5,18.6,14.9,89.2,90.4,76.8,13.6,624.5,311.0,350.7,579.9,80.6,2.5,2012/13,68.70,1.5
Hull,38,29.7,8.7,18.6,97.9,75.6,64.5,11.1,684.0,350.7,337.0,521.7,73.1,0.0,2012/13,68.15,1.5
Burnley,38,21.5,12.4,4.1,76.8,59.5,30.6,28.9,521.3,180.1,199.9,385.8,40.5,1.7,2013/14,52.55,1.0
Leicester,38,17.9,5.2,3.5,59.0,48.0,24.8,23.1,441.2,142.2,166.0,280.5,29.5,1.2,2013/14,66.70,0.7
QPR,38,24.7,11.8,12.9,85.9,64.5,47.2,17.2,680.8,219.1,266.4,550.9,65.5,4.3,2013/14,112.25,1.3
Bournemouth,38,21.5,9.9,6.6,74.3,81.0,37.2,43.8,633.6,223.0,266.0,385.0,62.8,2.5,2014/15,99.90,1.0
Norwich,38,23.8,10.5,9.5,81.6,83.6,45.7,37.9,703.0,230.8,282.1,517.7,80.7,3.8,2014/15,116.90,1.15
Watford,38,25.6,7.6,10.5,84.5,86.5,47.5,39.0,634.6,239.4,239.4,462.6,70.3,6.7,2014/15,137.00,1.15
Burnley,38,21.5,12.4,4.1,76.8,59.5,28.9,30.6,451.0,147.9,179.3,402.3,41.3,0.0,2015/16,107.18,1.0
Hull,38,25.7,11.8,11.8,89.2,74.1,37.6,36.5,787.1,244.8,316.8,490.8,62.3,1.0,2015/16,135.85,1.3
Middlesbrough,38,24.7,10.5,8.5,84.5,59.8,29.4,30.4,600.4,206.2,247.0,463.6,60.8,2.0,2015/16,128.80,1.15
Brighton,38,23.1,7.4,7.4,76.8,61.1,33.0,28.1,503.1,166.0,194.1,489.9,62.0,4.1,2016/17,148.20,1.0
Huddersfield,38,26.9,6.5,16.1,87.0,60.2,62.3,-2.2,671.2,220.1,285.6,577.7,87.0,4.3,2016/17,106.05,1.3
Newcastle,38,24.0,5.8,8.3,77.7,70.2,33.0,37.2,581.6,207.3,233.8,433.7,65.3,2.5,2016/17,208.28,1.0
Cardiff,38,22.3,7.4,8.3,74.3,57.0,32.2,24.8,527.9,187.5,185.9,525.4,66.9,0.8,2017/18,113.00,1.0
Fulham,38,23.8,12.3,7.6,83.6,75.1,43.7,31.4,604.2,198.6,235.6,474.0,72.2,2.9,2017/18,254.25,1.15
Wolves,38,21.1,6.3,4.9,69.5,57.5,27.4,30.2,425.5,152.4,157.2,401.6,48.4,2.8,2017/18,302.90,0.85
Aston Villa,38,24.8,19.8,12.5,94.2,101.6,75.6,26.0,809.1,292.5,339.5,635.7,97.9,3.8,2018/19,231.70,1.5
Norwich,38,22.3,10.7,5.0,77.7,76.8,47.1,29.7,580.7,209.8,250.3,440.3,64.4,0.8,2018/19,145.33,1.0
Sheffield United,38,24.7,10.5,8.5,84.5,74.1,39.0,35.2,553.8,186.2,298.3,531.1,70.3,2.9,2018/19,138.60,1.15
Fulham,38,24.7,12.9,11.8,87.0,68.8,51.6,17.2,670.1,231.9,282.5,577.7,87.0,5.3,2019/20,239.75,1.3
Leeds,38,23.1,7.4,7.4,76.8,63.6,28.9,34.7,619.6,209.0,293.3,442.0,60.3,1.7,2019/20,238.10,1.0
West Brom,38,23.7,18.2,7.5,89.2,82.7,48.4,34.3,725.9,238.4,308.2,615.3,88.0,3.2,2019/20,141.15,1.3
Brentford,38,22.8,14.3,6.7,82.7,75.1,39.9,35.2,587.1,193.8,209.0,540.5,47.5,2.9,2020/21,273.30,1.15
Norwich,38,20.4,7.1,4.9,68.1,52.7,25.2,27.4,502.8,167.1,161.5,342.0,42.2,2.8,2020/21,163.20,0.85
Watford,38,22.3,8.3,7.4,75.2,52.0,24.8,27.3,432.0,139.6,215.6,517.1,65.3,1.7,2020/21,156.20,1.0
Bournemouth,38,23.8,12.3,7.6,83.6,70.3,37.0,33.2,550.0,202.4,228.0,504.5,89.4,4.7,2021/22,287.20,1.15
Fulham,38,22.3,7.4,8.3,74.3,87.6,35.5,52.0,610.5,230.5,238.7,391.6,57.0,1.7,2021/22,295.10,1.0
Nott'm Forest,38,24.7,11.8,12.9,85.9,78.4,42.9,35.5,616.5,213.7,273.9,535.9,90.2,2.2,2021/22,376.25,1.3
Burnley,38,16.8,8.1,1.8,58.4,50.3,20.2,30.1,362.0,127.2,155.5,259.6,46.8,1.2,2022/23,273.48,0.7
Luton,38,22.5,18.2,8.6,85.9,61.2,41.9,19.4,588.5,186.8,291.1,614.2,93.5,4.3,2022/23,140.90,1.3
Sheffield United,38,23.1,5.8,9.1,75.2,60.3,32.2,28.1,516.3,189.2,214.8,397.3,82.6,2.5,2022/23,152.35,1.0
Ipswich,38,19.6,8.4,4.2,67.4,64.6,40.0,24.6,502.1,181.9,172.7,399.5,70.9,0.0,2023/24,270.10,0.85
Leicester,38,21.8,2.8,7.7,68.1,62.5,28.8,33.7,463.4,170.6,179.1,331.4,58.3,0.7,2023/24,253.35,0.85
Southampton,38,24.7,8.5,10.5,82.7,82.7,59.8,22.8,676.4,250.8,324.9,430.3,94.1,2.9,2023/24,310.05,1.15

